Engel nr.;Eksemplar;Titel;Serie;Størrelse (cm);Fysisk;Pris (DKK);Lokation;Status;År;Udstillinger;Kommentarer
01;-;On the sunny side;Yellow angels;;Kun print;;Webshop;;2022;;
02;1/5;Heading home for the weekend;Yellow angels;60x60 cm;Print i ramme;3.500 kr.;Hjemme;Solgt;2023;;Grete
03;-;Golden flowers and bewitched branches;Yellow angels;;Kun print;;Webshop;;2022;;
04;1/5;Follow me;Yellow angels;60x60 cm;Print i ramme;4.200 kr.;Bomhuset;;2023;;
05;-;Dare to be different- wear your wings on your ears;Yellow angels;;Kun print;;Webshop;;2022;;
06;1/5;Moonlight drowns out all but the brightest stars - Johann Gustav Lange.;Yellow angels;60x60 cm;Print i ramme;3.500 kr.;Bomhuset;;2023;;
07;2/5;Like a dusk stroll on pink water lilies;Yellow angels;32x32 cm;Print i ramme;2.200 kr.;Bomhuset;Solgt;2023;;John Doe
07;1/5;Like a dusk stroll on pink water lilies;Yellow angels;60x60 cm;Print i ramme;3.500 kr.;Webshop;Solgt;2023;;Susanne Steiner
08;-;A royal angel passed by today RIP;Yellow angels;;Kun print;;Webshop;;2022;;
09;-;Pimp your dress with a lovely set of yellow wings;Yellow angels;;Kun print;;Webshop;;2022;;
10;-;Spread your yellow wings and fly with me;Yellow angels;;Kun print;;Webshop;;2022;;
11;-;Some days you feel tied up and need to be still for a while;Yellow angels;;Kun print;;Webshop;;2023;;
12;1/5;Don’t forget to walk your butterflies;Yellow angels;60x60 cm;Print i ramme;3.500 kr.;Webshop;Solgt;2022;;Kenneth Vangborg
13;;Connect with the world around you;Yellow angels;;Kun print;;Webshop;;2022;;
14;1/5;Don’t count your owl before they are delivered - Harry Potter;Yellow angels;60x60 cm;Print i ramme;1.800 kr.;Webshop;Solgt;2022;;Majbritt Piber
15;2/5;"Blessed are they who see beautiful things in humble places where other people see nothing.  - Camille Pissarro";Yellow angels;80x80;Lærred;4.200 kr.;Bomhuset;;2023;Kunst&kirker 2023;
15;3/5;"Blessed are they who see beautiful things in humble places where other people see nothing.  - Camille Pissarro";Yellow angels;80x80;Lærred;3.500 kr.;Hjemme;;2023;Sund&bælt 2025, ;
15;1/5;"Blessed are they who see beautiful things in humble places where other people see nothing.  - Camille Pissarro";Yellow angels;60x60 cm;Kun print;3.250 kr.;Kunstsamlingen;;2023;101 kunstnere 2025;
16;1/5;Baby, you can drive my car;Yellow angels;60x60 cm;Print i ramme;3.500 kr.;Bomhuset;Solgt;2023;;John Doe
16;2/5;Baby, you can drive my car;Yellow angels;60x60 cm;Print i ramme;2.900 kr.;Hjemme; ;2023;Sund&bælt 2025, ; 
16;3/5;Baby, you can drive my car;Yellow angels;32x32 cm;Print i ramme;1.195 kr.;Hjemme;;2023;Sund&bælt 2025, ;
17;1/5;Angels come in all shapes and forms;Yellow angels;60x60 cm;Print i ramme;3.500 kr.;Bomhuset;;2023;;
18;1/5;Leaving on a jetplane - John Denver;Yellow angels;60x60 cm;Kun print;3.250 kr.;Kunstsamlingen;;2023;;
19;1/5;Keep your light on;Yellow angels;60x60 cm;Kun print;3.250 kr.;Kunstsamlingen;;2023;;
20;1/5;Angels galore;Yellow angels;60x60 cm;Print i ramme;2.900 kr.;Hjemme;;2023;Sund&bælt 2025, ;
21;;Aohe loa i ka hana a ke aloha - Distance is ignored by love. Maui proverb;Yellow angels;32x32 cm;Print i ramme;2.200 kr.;Bomhuset;Solgt;2023;;John Doe
22;1/5;Bathed in morning light;Yellow angels;60x60 cm;Kun print;3.250 kr.;Kunstsamlingen;;2023;;
23;1/5;Daylight licked me into shape - The Cure;Yellow angels;80x80;Lærred;4.200 kr.;Bomhuset;;2023;;
23;2/5;Daylight licked me into shape - The Cure;Yellow angels;80x80;Lærred;3.500 kr.;Hjemme;;2023;Sund&bælt 2025, ;
24;1/5;Follow the fragrance;Yellow angels;60x60 cm;Print i ramme;2.900 kr.;Hjemme;;2023;Sund&bælt 2025, ;
25;1/5;After the rain;Yellow angels;60x60 cm;Kun print;3.250 kr.;Kunstsamlingen;;2023;;
26;1/5;Lavender field forever;Yellow angels;32x32 cm;Print i ramme;2.200 kr.;Bomhuset;Solgt;2024;;John Doe
27;1/5;Aloha Baby ;Yellow angels;32x32 cm;Print i ramme;2.200 kr.;Bomhuset;Solgt;2023;;John Doe
28;1/5;It is like the fog has lifted;Yellow angels;60x60 cm;Kun print;3.250 kr.;Kunstsamlingen;;2023;;
29;2/5;Angel or not  we all need a timeout ;Yellow angels;60x60 cm;Print i ramme ;2.900 kr.;Hjemme; ;2023;Sund&bælt 2025, ;
29;3/5;Angel or not  we all need a timeout ;Yellow angels;32x32 cm;Print i ramme;1.195 kr.;Hjemme;;2023;Sund&bælt 2025, ;
29;4/5;Angel or not  we all need a timeout ;Yellow angels;32x32 cm;Print i ramme;1.195 kr.;Hjemme;;2023;Sund&bælt 2025, ;
29;1/5;Angel or not  we all need a timeout ;Yellow angels;60x60 cm;Print i ramme med ramme;2.600 kr.;Kunst og Kirker 2023;Solgt;2023;;Cille Christine Johansen
30;1/5;Angel of Birds;Yellow angels;32x32 cm;Print i ramme;0 kr.;Givet væk;Givet væk;2023;;Kusine Ulla
30;2/5;Angel of Birds;Yellow angels;60x60 cm;Print i ramme;4.200 kr.;Hjemme;;2023;101 kunstnere 2025;
30;3/5;Angel of Birds;Yellow angels;32x32 cm;Print i ramme;1.195 kr.;Hjemme;;2023;Sund&bælt 2025, ;
30;4/5;Angel of Birds;Yellow angels;32x32 cm;Print i ramme;1.195 kr.;Hjemme;;2023;Sund&bælt 2025, ;
31;1/5;An embroidered soul;Yellow angels;60x60 cm;Kun print;3.250 kr.;Kunstsamlingen;;2023;;
32;1/5;And every one of us that ever came to play, has to cross the bridge or fade away - Elton John;Yellow angels;80x80;Lærred;4.200 kr.;Bomhuset;;2023;Kunst&kirker 2023;
32;2/5;And every one of us that ever came to play, has to cross the bridge or fade away - Elton John;Yellow angels;80x80;Lærred;3.500 kr.;Hjemme;Solgt;2023;Sund&bælt 2025, ;Solgt til Sund & Bælt
33;1/5;Everything is changing and you cannot step twice in the same river — Heraclitus;Yellow angels;60x60 cm;Print i ramme;3.500 kr.;Bomhuset;Solgt;2023;;John Doe
33;2/5;Everything is changing and you cannot step twice in the same river — Heraclitus;Yellow angels;60x60 cm;Print i ramme;2.900 kr.;Hjemme;;2023;Sund&bælt 2025, ;
34;;If you want the rainbow, you gotta put up with the rain - Dolly Parton;Yellow angels;;Kun print;;Webshop;;2022;;
35;;Yellow angels and blue sky, makes Aurora Borealis;Yellow angels;;Kun print;;Webshop;;2022;;
36;1/5;He folded his fear into a perfect rose - Arundhati Roy;Yellow angels;60x60 cm;Print i ramme;3.500 kr.;Bomhuset;;2023;;
36;2/5;He folded his fear into a perfect rose - Arundhati Roy;Yellow angels;60x60 cm;Print i ramme;2.900 kr.;Hjemme;;2023;Sund&bælt 2025, ;
37;;September remind us that some changes are beautiful;Yellow angels;;Kun print;;Webshop;;2022;;
38;;Never forget to let your inner child out to play;Yellow angels;;Kun print;;Webshop;;2023;;
39;;You can't study the darkness by flooding it with light - Edward Abbey,;Yellow angels;;Kun print;;Webshop;;2023;;
40;1/5;If in war - bring roses  ;Yellow angels;60x60 cm;Kun print;3.250 kr.;Kunstsamlingen;;2023;;
41;1/5;In the end, only three things matter: how much you loved, how gently you lived, and how gracefully you let go of things not meant for you. ― Gautama Buddha;Yellow angels;60x60 cm;Print i ramme;4.200 kr.;Bomhuset;;2023;;
41;3/5;In the end, only three things matter: how much you loved, how gently you lived, and how gracefully you let go of things not meant for you. ― Gautama Buddha;Yellow angels;32x32 cm;Print i ramme;1.195 kr.;Hjemme;Solgt 11/02/2025;2023;Sund&bælt 2025, ;Katja Eberth
41;4/5;In the end, only three things matter: how much you loved, how gently you lived, and how gracefully you let go of things not meant for you. ― Gautama Buddha;Yellow angels;32x32 cm;Print i ramme;1.195 kr.;Hjemme;;2023;Sund&bælt 2025, ; 
41;2/5;In the end, only three things matter: how much you loved, how gently you lived, and how gracefully you let go of things not meant for you. ― Gautama Buddha;Yellow angels;60x60 cm;Print i ramme og ramme;2.600 kr.;Kunst og Kirker 2023;Solgt;2023;;Inger Mehlum
42;1/5;Never let your soul be tied up;Yellow angels;60x60 cm;Print i ramme;3.500 kr.;Bomhuset;;2023;;
42;2/5;Never let your soul be tied up;Yellow angels;32x32 cm;Print i ramme;1.195 kr.;Hjemme;;2023;Sund&bælt 2025, ;
42;3/5;Never let your soul be tied up;Yellow angels;32x32 cm;Print i ramme;1.195 kr.;Hjemme;;2023;Sund&bælt 2025, ;
42;4/5;Never let your soul be tied up;Yellow angels;32x32 cm;Print i ramme;1.195 kr.;Hjemme;;2023;;
